vertices
2,-6,-9
1,5,3
1,4,2
1,4,1
1,-1,-2
2,4,2
1,3,3
1,3,2
1,2,3
2,3,3
1,-5,-8
1,1,2
2,3,2
2,-2,-3
1,4,4
2,4,1
2,0,1
2,2,3
2,4,3
1,5,4
edges
Segment3,2,-6,-9,2,4,1
Ray3,2,-6,-9,1,-2,-2
Ray3,2,-6,-9,0,-3,-4
Segment3,1,5,3,2,4,2
Ray3,1,5,3,0,1,0
Segment3,1,5,3,1,4,2
Ray3,2,4,2,1,0,0
Segment3,1,4,2,1,3,2
Segment3,1,4,2,1,4,1
Ray3,1,4,2,-1,0,0
Segment3,1,5,3,1,5,4
Ray3,1,5,3,-1,2,2
Segment3,1,4,1,1,-5,-8
Ray3,1,4,1,0,1,0
Ray3,1,-1,-2,-1,0,0
Segment3,1,-1,-2,1,3,2
Segment3,1,-1,-2,1,1,2
Segment3,2,4,2,2,4,3
Ray3,1,2,3,-1,0,0
Ray3,1,1,2,-1,0,0
Segment3,1,3,3,1,3,2
Ray3,1,3,3,-1,0,0
Segment3,1,3,3,1,2,3
Ray3,1,3,2,-1,0,0
Ray3,1,2,3,0,0,1
Segment3,1,2,3,1,1,2
Ray3,1,4,1,-1,0,0
Segment3,2,3,3,2,3,2
Ray3,2,3,3,1,0,0
Ray3,2,4,3,1,0,0
Segment3,1,4,2,2,4,2
Ray3,1,-5,-8,0,-3,-4
Segment3,1,-5,-8,2,-6,-9
Ray3,1,-5,-8,-1,0,0
Segment3,1,-5,-8,1,-1,-2
Segment3,1,4,1,2,4,1
Ray3,2,4,1,0,1,0
Segment3,1,3,2,2,3,2
Segment3,1,3,2,1,3,3
Ray3,1,1,2,0,0,1
Segment3,1,-1,-2,2,-2,-3
Segment3,1,3,3,2,3,3
Segment3,1,3,3,1,4,4
Segment3,2,3,2,2,4,2
Segment3,2,3,2,2,-2,-3
Segment3,1,2,3,2,2,3
Ray3,2,4,2,0,1,0
Ray3,2,-2,-3,1,-2,-2
Segment3,2,-2,-3,2,-6,-9
Ray3,2,0,1,0,0,1
Segment3,2,4,2,2,4,1
Ray3,2,3,3,0,0,1
Ray3,1,4,4,0,0,1
Ray3,1,4,4,-1,2,2
Segment3,1,1,2,2,0,1
Ray3,2,4,1,1,0,0
Segment3,2,4,1,2,4,2
Segment3,2,4,2,2,3,2
Segment3,2,0,1,2,-2,-3
Segment3,2,0,1,2,2,3
Ray3,2,0,1,1,-2,-2
Segment3,2,2,3,2,3,3
Segment3,2,4,3,1,5,4
Segment3,2,4,3,2,3,3
Segment3,1,5,4,1,4,4
Ray3,1,5,4,-1,2,2
Segment3,2,3,2,2,3,3
Segment3,1,4,4,2,3,3
Ray3,2,3,2,1,0,0
Ray3,2,2,3,1,0,0
Ray3,2,2,3,0,0,1
